[Seed] Deterministic mode enabled (may reduce speed).
[Seed] Deterministic mode enabled.
Generating simulation data...
Simulation progress: 0/625
Simulation progress: 100/625
Simulation progress: 200/625
Simulation progress: 300/625
Simulation progress: 400/625
Simulation progress: 500/625
Simulation progress: 600/625
Simulation complete. Total samples: 50625
Calculating derivatives...
Converting to tensors...
Starting 10-Fold Cross Validation...

--- FOLD 1/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 3.528120e+00, Val Loss = 8.712030e-01, Time = 4.948054e+01, lr = 1.000000e-02
Epoch 410: Train Loss = 1.454752e-03, Val Loss = 1.424095e-03, Time = 2.100752e+01, lr = 3.051758e-07
Epoch 420: Train Loss = 1.454883e-03, Val Loss = 1.429379e-03, Time = 2.122465e+01, lr = 1.525879e-07
Epoch 430: Train Loss = 1.454842e-03, Val Loss = 1.419997e-03, Time = 2.103652e+01, lr = 7.629395e-08
Epoch 440: Train Loss = 1.455048e-03, Val Loss = 1.425535e-03, Time = 2.099810e+01, lr = 3.814697e-08
Epoch 450: Train Loss = 1.454595e-03, Val Loss = 1.426087e-03, Time = 2.102528e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 1.454684e-03, Val Loss = 1.421159e-03, Time = 2.104861e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 1.454382e-03, Val Loss = 1.421116e-03, Time = 2.099698e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 1.454777e-03, Val Loss = 1.423792e-03, Time = 2.103045e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.454681e-03, Val Loss = 1.419899e-03, Time = 2.095200e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.454600e-03, Val Loss = 1.428638e-03, Time = 2.103551e+01, lr = 1.907349e-08
Fold 8 Best Val Loss: 1.416076e-03

--- FOLD 9/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 3.063350e+00, Val Loss = 8.826380e-01, Time = 1.900366e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.448073e-01, Val Loss = 8.047354e-01, Time = 1.882302e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.834935e-01, Val Loss = 7.738219e-01, Time = 1.880198e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.700845e-01, Val Loss = 7.666140e-01, Time = 1.875363e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.652434e-01, Val Loss = 7.625905e-01, Time = 1.875064e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.605794e-01, Val Loss = 7.587030e-01, Time = 1.875733e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 7.302017e-01, Val Loss = 7.263561e-01, Time = 1.870258e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 8.582652e-01, Val Loss = 8.632981e-01, Time = 1.883404e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 7.055482e-01, Val Loss = 7.069889e-01, Time = 1.883173e+01, lr = 5.000000e-03
Epoch 40: Train Loss = 7.011848e-01, Val Loss = 6.995895e-01, Time = 1.883333e+01, lr = 5.000000e-03
Epoch 50: Train Loss = 6.997020e-01, Val Loss = 6.954642e-01, Time = 1.883595e+01, lr = 5.000000e-03
Epoch 60: Train Loss = 6.983523e-01, Val Loss = 6.969059e-01, Time = 1.881754e+01, lr = 5.000000e-03
Epoch 70: Train Loss = 6.974606e-01, Val Loss = 6.993616e-01, Time = 1.884724e+01, lr = 5.000000e-03
Epoch 80: Train Loss = 6.969007e-01, Val Loss = 6.913367e-01, Time = 1.878500e+01, lr = 2.500000e-03
Epoch 90: Train Loss = 6.540563e-03, Val Loss = 5.328026e-03, Time = 1.577137e+01, lr = 2.500000e-03
Epoch 100: Train Loss = 4.216201e-03, Val Loss = 3.829388e-03, Time = 1.588525e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 3.704397e-03, Val Loss = 2.957993e-03, Time = 1.572078e+01, lr = 2.500000e-03
Epoch 120: Train Loss = 3.149889e-03, Val Loss = 2.565581e-03, Time = 1.567056e+01, lr = 2.500000e-03
Epoch 130: Train Loss = 2.688218e-03, Val Loss = 3.008456e-03, Time = 1.566920e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 3.001233e-03, Val Loss = 2.319883e-03, Time = 1.562664e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 3.481307e-03, Val Loss = 2.345390e-03, Time = 1.573400e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 2.469636e-03, Val Loss = 2.466015e-03, Time = 1.569742e+01, lr = 2.500000e-03
Epoch 170: Train Loss = 2.000777e-03, Val Loss = 2.018562e-03, Time = 1.569480e+01, lr = 1.250000e-03
Epoch 180: Train Loss = 2.053552e-03, Val Loss = 1.986483e-03, Time = 1.564665e+01, lr = 1.250000e-03
Epoch 190: Train Loss = 2.048722e-03, Val Loss = 2.392849e-03, Time = 1.573556e+01, lr = 1.250000e-03
Epoch 200: Train Loss = 2.019386e-03, Val Loss = 1.999787e-03, Time = 1.571695e+01, lr = 1.250000e-03
Epoch 210: Train Loss = 1.966539e-03, Val Loss = 1.972804e-03, Time = 1.569422e+01, lr = 6.250000e-04
Epoch 220: Train Loss = 1.896818e-03, Val Loss = 1.876292e-03, Time = 1.577049e+01, lr = 6.250000e-04
Epoch 230: Train Loss = 1.830184e-03, Val Loss = 1.840099e-03, Time = 1.554101e+01, lr = 3.125000e-04
Epoch 240: Train Loss = 1.836464e-03, Val Loss = 1.862829e-03, Time = 1.552490e+01, lr = 3.125000e-04
Epoch 250: Train Loss = 1.802040e-03, Val Loss = 1.810404e-03, Time = 1.575680e+01, lr = 1.562500e-04
Epoch 260: Train Loss = 1.794884e-03, Val Loss = 1.824217e-03, Time = 1.560365e+01, lr = 1.562500e-04
Epoch 270: Train Loss = 1.790828e-03, Val Loss = 1.804892e-03, Time = 1.560588e+01, lr = 1.562500e-04
Epoch 280: Train Loss = 1.778030e-03, Val Loss = 1.795708e-03, Time = 1.559213e+01, lr = 7.812500e-05
Epoch 290: Train Loss = 1.777795e-03, Val Loss = 1.808603e-03, Time = 1.559881e+01, lr = 3.906250e-05
Epoch 300: Train Loss = 1.769329e-03, Val Loss = 1.783677e-03, Time = 1.559576e+01, lr = 3.906250e-05
Epoch 310: Train Loss = 1.768889e-03, Val Loss = 1.792416e-03, Time = 1.553343e+01, lr = 3.906250e-05
Epoch 320: Train Loss = 1.764878e-03, Val Loss = 1.780819e-03, Time = 1.560381e+01, lr = 1.953125e-05
Epoch 330: Train Loss = 1.762971e-03, Val Loss = 1.780214e-03, Time = 1.566204e+01, lr = 9.765625e-06
Epoch 340: Train Loss = 1.762055e-03, Val Loss = 1.772033e-03, Time = 1.551299e+01, lr = 4.882813e-06
Epoch 350: Train Loss = 1.761108e-03, Val Loss = 1.773919e-03, Time = 1.558128e+01, lr = 2.441406e-06
Epoch 360: Train Loss = 1.760516e-03, Val Loss = 1.776738e-03, Time = 1.555071e+01, lr = 1.220703e-06
Epoch 370: Train Loss = 1.760505e-03, Val Loss = 1.781847e-03, Time = 1.561147e+01, lr = 1.220703e-06
Epoch 380: Train Loss = 1.760575e-03, Val Loss = 1.770410e-03, Time = 1.556157e+01, lr = 6.103516e-07
Epoch 390: Train Loss = 1.760244e-03, Val Loss = 1.782568e-03, Time = 1.566328e+01, lr = 3.051758e-07
Epoch 400: Train Loss = 1.759941e-03, Val Loss = 1.781191e-03, Time = 1.560083e+01, lr = 1.525879e-07
Epoch 410: Train Loss = 1.760016e-03, Val Loss = 1.783757e-03, Time = 1.561646e+01, lr = 7.629395e-08
Epoch 420: Train Loss = 1.760112e-03, Val Loss = 1.782973e-03, Time = 1.559143e+01, lr = 3.814697e-08
Epoch 430: Train Loss = 1.760024e-03, Val Loss = 1.778446e-03, Time = 1.561549e+01, lr = 1.907349e-08
Epoch 440: Train Loss = 1.760273e-03, Val Loss = 1.773941e-03, Time = 1.560750e+01, lr = 1.907349e-08
Epoch 450: Train Loss = 1.760271e-03, Val Loss = 1.769451e-03, Time = 1.560696e+01, lr = 1.907349e-08
Epoch 460: Train Loss = 1.760092e-03, Val Loss = 1.782375e-03, Time = 1.567054e+01, lr = 1.907349e-08
Epoch 470: Train Loss = 1.760073e-03, Val Loss = 1.767492e-03, Time = 1.571876e+01, lr = 1.907349e-08
Epoch 480: Train Loss = 1.759965e-03, Val Loss = 1.771859e-03, Time = 1.575734e+01, lr = 1.907349e-08
Epoch 490: Train Loss = 1.760150e-03, Val Loss = 1.776557e-03, Time = 1.576687e+01, lr = 1.907349e-08
Epoch 499: Train Loss = 1.760110e-03, Val Loss = 1.773857e-03, Time = 1.574744e+01, lr = 1.907349e-08
Fold 9 Best Val Loss: 1.766359e-03

--- FOLD 10/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.992136e+00, Val Loss = 8.408524e-01, Time = 1.581867e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 8.074521e-01, Val Loss = 7.762847e-01, Time = 1.581309e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 7.736619e-01, Val Loss = 7.629357e-01, Time = 1.579030e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 7.677109e-01, Val Loss = 7.624960e-01, Time = 1.591456e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 7.639503e-01, Val Loss = 7.567214e-01, Time = 1.580256e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 7.592538e-01, Val Loss = 7.537308e-01, Time = 1.577631e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 3.256308e-02, Val Loss = 2.806813e-02, Time = 1.575772e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 9.427176e-03, Val Loss = 7.873187e-03, Time = 1.576885e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 4.745530e-03, Val Loss = 3.895079e-03, Time = 1.577637e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 4.897567e-03, Val Loss = 2.969438e-03, Time = 1.575106e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 3.705055e-03, Val Loss = 3.431628e-03, Time = 1.579847e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 3.278312e-03, Val Loss = 3.729639e-03, Time = 1.582666e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 2.257737e-03, Val Loss = 2.381594e-03, Time = 1.576448e+01, lr = 5.000000e-03
Epoch 80: Train Loss = 2.217581e-03, Val Loss = 2.079811e-03, Time = 1.575769e+01, lr = 5.000000e-03
Epoch 90: Train Loss = 2.255939e-03, Val Loss = 2.167343e-03, Time = 1.578146e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 2.137521e-03, Val Loss = 1.921884e-03, Time = 1.584332e+01, lr = 5.000000e-03
Epoch 110: Train Loss = 1.980395e-03, Val Loss = 2.751804e-03, Time = 1.581248e+01, lr = 5.000000e-03
Epoch 120: Train Loss = 1.939385e-03, Val Loss = 1.877211e-03, Time = 1.612557e+01, lr = 5.000000e-03
Epoch 130: Train Loss = 1.669890e-03, Val Loss = 1.708794e-03, Time = 1.578752e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.669141e-03, Val Loss = 1.611798e-03, Time = 1.575101e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 1.673659e-03, Val Loss = 1.590907e-03, Time = 1.583773e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.567039e-03, Val Loss = 1.892043e-03, Time = 1.582987e+01, lr = 2.500000e-03
Epoch 170: Train Loss = 1.478876e-03, Val Loss = 1.470449e-03, Time = 1.581564e+01, lr = 2.500000e-03
Epoch 180: Train Loss = 1.356869e-03, Val Loss = 1.326995e-03, Time = 1.582229e+01, lr = 2.500000e-03
Epoch 190: Train Loss = 1.326918e-03, Val Loss = 1.379327e-03, Time = 1.581795e+01, lr = 2.500000e-03
Epoch 200: Train Loss = 1.283225e-03, Val Loss = 1.266373e-03, Time = 1.581451e+01, lr = 2.500000e-03
Epoch 210: Train Loss = 1.270363e-03, Val Loss = 1.299265e-03, Time = 1.582890e+01, lr = 2.500000e-03
Epoch 220: Train Loss = 1.260836e-03, Val Loss = 1.220071e-03, Time = 1.582641e+01, lr = 2.500000e-03
Epoch 230: Train Loss = 1.130236e-03, Val Loss = 1.131374e-03, Time = 1.581753e+01, lr = 1.250000e-03
Epoch 240: Train Loss = 1.138816e-03, Val Loss = 1.165419e-03, Time = 1.584557e+01, lr = 6.250000e-04
Epoch 250: Train Loss = 1.093326e-03, Val Loss = 1.095961e-03, Time = 1.583478e+01, lr = 6.250000e-04
Epoch 260: Train Loss = 1.082989e-03, Val Loss = 1.062034e-03, Time = 1.584915e+01, lr = 6.250000e-04
Epoch 270: Train Loss = 1.072100e-03, Val Loss = 1.070352e-03, Time = 1.583723e+01, lr = 6.250000e-04
Epoch 280: Train Loss = 1.057687e-03, Val Loss = 1.052766e-03, Time = 1.594982e+01, lr = 6.250000e-04
Epoch 290: Train Loss = 1.043711e-03, Val Loss = 1.057752e-03, Time = 1.591820e+01, lr = 6.250000e-04
Epoch 300: Train Loss = 1.027626e-03, Val Loss = 1.009368e-03, Time = 1.581646e+01, lr = 6.250000e-04
Epoch 310: Train Loss = 1.017518e-03, Val Loss = 9.979145e-04, Time = 1.582377e+01, lr = 6.250000e-04
Epoch 320: Train Loss = 1.007192e-03, Val Loss = 9.896574e-04, Time = 1.579729e+01, lr = 6.250000e-04
Epoch 330: Train Loss = 9.979325e-04, Val Loss = 9.720926e-04, Time = 1.579301e+01, lr = 6.250000e-04
Epoch 340: Train Loss = 9.713540e-04, Val Loss = 9.596199e-04, Time = 1.579803e+01, lr = 3.125000e-04
Epoch 350: Train Loss = 9.678965e-04, Val Loss = 9.559759e-04, Time = 1.579214e+01, lr = 3.125000e-04
Epoch 360: Train Loss = 9.650766e-04, Val Loss = 9.478726e-04, Time = 1.585893e+01, lr = 3.125000e-04
Epoch 370: Train Loss = 9.630138e-04, Val Loss = 9.433800e-04, Time = 1.579767e+01, lr = 3.125000e-04
Epoch 380: Train Loss = 9.581232e-04, Val Loss = 9.554037e-04, Time = 1.582814e+01, lr = 3.125000e-04
Epoch 390: Train Loss = 9.520604e-04, Val Loss = 9.432176e-04, Time = 1.579199e+01, lr = 3.125000e-04
Epoch 400: Train Loss = 9.490339e-04, Val Loss = 9.302325e-04, Time = 1.583659e+01, lr = 3.125000e-04
Epoch 410: Train Loss = 9.447605e-04, Val Loss = 9.342847e-04, Time = 1.587048e+01, lr = 3.125000e-04
Epoch 420: Train Loss = 9.339240e-04, Val Loss = 9.165804e-04, Time = 1.558196e+01, lr = 1.562500e-04
Epoch 430: Train Loss = 9.346213e-04, Val Loss = 9.224599e-04, Time = 1.560610e+01, lr = 1.562500e-04
Epoch 440: Train Loss = 9.276026e-04, Val Loss = 9.062374e-04, Time = 1.560003e+01, lr = 7.812500e-05
Epoch 450: Train Loss = 9.264028e-04, Val Loss = 9.072830e-04, Time = 1.568619e+01, lr = 7.812500e-05
Epoch 460: Train Loss = 9.232976e-04, Val Loss = 9.147204e-04, Time = 1.564581e+01, lr = 3.906250e-05
Epoch 470: Train Loss = 9.213225e-04, Val Loss = 9.050992e-04, Time = 1.565515e+01, lr = 1.953125e-05
Epoch 480: Train Loss = 9.207753e-04, Val Loss = 9.052174e-04, Time = 1.572300e+01, lr = 9.765625e-06
Epoch 490: Train Loss = 9.206110e-04, Val Loss = 9.096084e-04, Time = 1.584563e+01, lr = 9.765625e-06
Epoch 499: Train Loss = 9.197906e-04, Val Loss = 9.125086e-04, Time = 1.568824e+01, lr = 9.765625e-06
Fold 10 Best Val Loss: 9.000195e-04

K-Fold Cross Validation Results:
Average Best Validation Loss: 1.446915e-03
Average Best Train Loss: 1.448518e-03
