[Seed] Deterministic mode enabled (may reduce speed).
[Seed] Deterministic mode enabled.
Generating simulation data...
Simulation progress: 0/625
Simulation progress: 100/625
Simulation progress: 200/625
Simulation progress: 300/625
Simulation progress: 400/625
Simulation progress: 500/625
Simulation progress: 600/625
Simulation complete. Total samples: 50625
Calculating derivatives...
Converting to tensors...
Starting 10-Fold Cross Validation...

--- FOLD 1/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 2.027198e+00, Val Loss = 5.930950e-02, Time = 3.663009e+01, lr = 1.000000e-02
Epoch 410: Train Loss = 9.410240e-05, Val Loss = 9.286813e-05, Time = 2.086810e+01, lr = 1.953125e-05
Epoch 420: Train Loss = 9.404657e-05, Val Loss = 9.316854e-05, Time = 2.086689e+01, lr = 1.953125e-05
Epoch 430: Train Loss = 9.395395e-05, Val Loss = 9.266190e-05, Time = 2.091672e+01, lr = 9.765625e-06
Epoch 440: Train Loss = 9.389139e-05, Val Loss = 9.280416e-05, Time = 2.091014e+01, lr = 4.882813e-06
Epoch 450: Train Loss = 9.385852e-05, Val Loss = 9.286507e-05, Time = 2.092811e+01, lr = 2.441406e-06
Epoch 460: Train Loss = 9.384721e-05, Val Loss = 9.278043e-05, Time = 2.085643e+01, lr = 1.220703e-06
Epoch 470: Train Loss = 9.383262e-05, Val Loss = 9.277330e-05, Time = 2.096462e+01, lr = 6.103516e-07
Epoch 480: Train Loss = 9.383338e-05, Val Loss = 9.238905e-05, Time = 2.087863e+01, lr = 6.103516e-07
Epoch 490: Train Loss = 9.383034e-05, Val Loss = 9.337371e-05, Time = 2.086843e+01, lr = 6.103516e-07
Epoch 499: Train Loss = 9.382664e-05, Val Loss = 9.288275e-05, Time = 2.088193e+01, lr = 3.051758e-07
Fold 8 Best Val Loss: 9.238905e-05

--- FOLD 9/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 1.331255e+00, Val Loss = 5.920199e-02, Time = 2.086360e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.520282e-02, Val Loss = 5.277731e-02, Time = 2.089061e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.131078e-02, Val Loss = 5.020461e-02, Time = 2.087778e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 4.950421e-02, Val Loss = 4.886403e-02, Time = 2.078902e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 4.844958e-02, Val Loss = 4.805198e-02, Time = 2.089216e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 4.769097e-02, Val Loss = 4.720276e-02, Time = 2.087272e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.440296e-02, Val Loss = 4.425996e-02, Time = 2.082563e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.108088e-02, Val Loss = 4.081313e-02, Time = 2.092954e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 5.335410e-03, Val Loss = 3.802618e-03, Time = 2.078639e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 1.411355e-03, Val Loss = 1.567407e-03, Time = 2.103893e+01, lr = 1.000000e-02
Epoch 50: Train Loss = 9.797002e-04, Val Loss = 8.854202e-04, Time = 2.081965e+01, lr = 1.000000e-02
Epoch 60: Train Loss = 7.802899e-04, Val Loss = 8.379555e-04, Time = 2.089837e+01, lr = 1.000000e-02
Epoch 70: Train Loss = 5.904620e-04, Val Loss = 3.590063e-04, Time = 2.085631e+01, lr = 1.000000e-02
Epoch 80: Train Loss = 4.914733e-04, Val Loss = 3.777391e-04, Time = 2.083484e+01, lr = 1.000000e-02
Epoch 90: Train Loss = 2.636719e-04, Val Loss = 2.369176e-04, Time = 2.087202e+01, lr = 5.000000e-03
Epoch 100: Train Loss = 2.733660e-04, Val Loss = 2.292944e-04, Time = 1.848550e+01, lr = 5.000000e-03
Epoch 110: Train Loss = 2.018201e-04, Val Loss = 2.271422e-04, Time = 1.845418e+01, lr = 5.000000e-03
Epoch 120: Train Loss = 2.458735e-04, Val Loss = 2.699592e-04, Time = 1.775184e+01, lr = 5.000000e-03
Epoch 130: Train Loss = 2.185413e-04, Val Loss = 1.963714e-04, Time = 1.732367e+01, lr = 2.500000e-03
Epoch 140: Train Loss = 1.376303e-04, Val Loss = 1.372239e-04, Time = 1.731550e+01, lr = 2.500000e-03
Epoch 150: Train Loss = 1.415486e-04, Val Loss = 1.860590e-04, Time = 1.747063e+01, lr = 2.500000e-03
Epoch 160: Train Loss = 1.250074e-04, Val Loss = 1.397979e-04, Time = 1.746620e+01, lr = 2.500000e-03
Epoch 170: Train Loss = 1.377007e-04, Val Loss = 2.331240e-04, Time = 1.742427e+01, lr = 2.500000e-03
Epoch 180: Train Loss = 1.251671e-04, Val Loss = 1.112584e-04, Time = 1.745761e+01, lr = 2.500000e-03
Epoch 190: Train Loss = 1.313094e-04, Val Loss = 1.091197e-04, Time = 1.741092e+01, lr = 2.500000e-03
Epoch 200: Train Loss = 1.020076e-04, Val Loss = 1.029178e-04, Time = 1.742119e+01, lr = 1.250000e-03
Epoch 210: Train Loss = 1.046819e-04, Val Loss = 1.056408e-04, Time = 1.742408e+01, lr = 1.250000e-03
Epoch 220: Train Loss = 9.877715e-05, Val Loss = 1.005199e-04, Time = 1.755781e+01, lr = 6.250000e-04
Epoch 230: Train Loss = 9.890152e-05, Val Loss = 1.001033e-04, Time = 1.853282e+01, lr = 6.250000e-04
Epoch 240: Train Loss = 9.686863e-05, Val Loss = 9.686615e-05, Time = 1.810274e+01, lr = 6.250000e-04
Epoch 250: Train Loss = 9.442558e-05, Val Loss = 9.728739e-05, Time = 1.913047e+01, lr = 6.250000e-04
Epoch 260: Train Loss = 9.372304e-05, Val Loss = 9.419216e-05, Time = 2.200306e+01, lr = 6.250000e-04
Epoch 270: Train Loss = 9.333365e-05, Val Loss = 9.590470e-05, Time = 2.195701e+01, lr = 6.250000e-04
Epoch 280: Train Loss = 9.244916e-05, Val Loss = 9.423460e-05, Time = 2.204620e+01, lr = 6.250000e-04
Epoch 290: Train Loss = 9.273987e-05, Val Loss = 9.171788e-05, Time = 2.058172e+01, lr = 6.250000e-04
Epoch 300: Train Loss = 9.033890e-05, Val Loss = 9.087337e-05, Time = 2.082635e+01, lr = 6.250000e-04
Epoch 310: Train Loss = 8.813500e-05, Val Loss = 8.921360e-05, Time = 2.085980e+01, lr = 3.125000e-04
Epoch 320: Train Loss = 8.839930e-05, Val Loss = 8.985959e-05, Time = 2.072302e+01, lr = 3.125000e-04
Epoch 330: Train Loss = 8.731228e-05, Val Loss = 8.846353e-05, Time = 2.079567e+01, lr = 1.562500e-04
Epoch 340: Train Loss = 8.683437e-05, Val Loss = 8.770842e-05, Time = 2.089355e+01, lr = 7.812500e-05
Epoch 350: Train Loss = 8.672436e-05, Val Loss = 8.789795e-05, Time = 2.084311e+01, lr = 3.906250e-05
 Epoch 360: Train Loss = 8.645077e-05, Val Loss = 8.750636e-05, Time = 2.174663e+01, lr = 3.906250e-05
Epoch 370: Train Loss = 8.640482e-05, Val Loss = 8.729882e-05, Time = 2.578596e+01, lr = 1.953125e-05
Epoch 380: Train Loss = 8.622522e-05, Val Loss = 8.730550e-05, Time = 2.998205e+01, lr = 1.953125e-05
Epoch 390: Train Loss = 8.612723e-05, Val Loss = 8.715715e-05, Time = 3.044411e+01, lr = 9.765625e-06
Epoch 400: Train Loss = 8.612827e-05, Val Loss = 8.688677e-05, Time = 2.437108e+01, lr = 4.882813e-06
Epoch 410: Train Loss = 8.606932e-05, Val Loss = 8.694477e-05, Time = 2.453203e+01, lr = 4.882813e-06
Epoch 420: Train Loss = 8.604229e-05, Val Loss = 8.686028e-05, Time = 2.467093e+01, lr = 2.441406e-06
Epoch 430: Train Loss = 8.604012e-05, Val Loss = 8.731824e-05, Time = 5.398274e+01, lr = 2.441406e-06
Epoch 440: Train Loss = 8.603360e-05, Val Loss = 8.720787e-05, Time = 5.645496e+01, lr = 1.220703e-06
Epoch 450: Train Loss = 8.601554e-05, Val Loss = 8.642822e-05, Time = 5.183617e+01, lr = 6.103516e-07
Epoch 460: Train Loss = 8.601927e-05, Val Loss = 8.734040e-05, Time = 5.233722e+01, lr = 6.103516e-07
Epoch 470: Train Loss = 8.601324e-05, Val Loss = 8.797730e-05, Time = 5.308327e+01, lr = 3.051758e-07
Epoch 480: Train Loss = 8.601046e-05, Val Loss = 8.687762e-05, Time = 5.110314e+01, lr = 1.525879e-07
Epoch 490: Train Loss = 8.600723e-05, Val Loss = 8.645285e-05, Time = 5.077750e+01, lr = 7.629395e-08
Epoch 499: Train Loss = 8.600890e-05, Val Loss = 8.714556e-05, Time = 5.141406e+01, lr = 3.814697e-08
Fold 9 Best Val Loss: 8.642822e-05

--- FOLD 10/10 ---
[Seed] Deterministic mode enabled (may reduce speed).
Epoch 0: Train Loss = 1.639007e+00, Val Loss = 6.082139e-02, Time = 5.110678e+01, lr = 1.000000e-02
Epoch 1: Train Loss = 5.620697e-02, Val Loss = 5.530367e-02, Time = 5.189031e+01, lr = 1.000000e-02
Epoch 2: Train Loss = 5.306758e-02, Val Loss = 5.353385e-02, Time = 5.107136e+01, lr = 1.000000e-02
Epoch 3: Train Loss = 5.155065e-02, Val Loss = 5.243392e-02, Time = 5.096174e+01, lr = 1.000000e-02
Epoch 4: Train Loss = 5.026404e-02, Val Loss = 5.134782e-02, Time = 5.154337e+01, lr = 1.000000e-02
Epoch 5: Train Loss = 4.897556e-02, Val Loss = 5.002703e-02, Time = 5.136380e+01, lr = 1.000000e-02
Epoch 10: Train Loss = 4.492405e-02, Val Loss = 4.581537e-02, Time = 5.143065e+01, lr = 1.000000e-02
Epoch 20: Train Loss = 4.149285e-02, Val Loss = 4.274997e-02, Time = 5.089364e+01, lr = 1.000000e-02
Epoch 30: Train Loss = 6.451290e-02, Val Loss = 9.166761e-02, Time = 5.179330e+01, lr = 1.000000e-02
Epoch 40: Train Loss = 3.951049e-02, Val Loss = 4.011661e-02, Time = 5.031108e+01, lr = 5.000000e-03
Epoch 50: Train Loss = 3.773408e-02, Val Loss = 3.894215e-02, Time = 5.557829e+01, lr = 5.000000e-03
Epoch 60: Train Loss = 3.748202e-02, Val Loss = 3.878509e-02, Time = 5.091083e+01, lr = 5.000000e-03
Epoch 70: Train Loss = 3.734485e-02, Val Loss = 3.858342e-02, Time = 5.281518e+01, lr = 5.000000e-03
Epoch 80: Train Loss = 3.722406e-02, Val Loss = 3.853906e-02, Time = 5.171890e+01, lr = 2.500000e-03
Epoch 90: Train Loss = 3.721534e-02, Val Loss = 3.850635e-02, Time = 5.082357e+01, lr = 2.500000e-03
Epoch 100: Train Loss = 3.719318e-02, Val Loss = 3.856544e-02, Time = 5.138866e+01, lr = 2.500000e-03
Epoch 110: Train Loss = 3.716607e-02, Val Loss = 3.872897e-02, Time = 5.025380e+01, lr = 1.250000e-03
Epoch 120: Train Loss = 3.754936e-03, Val Loss = 3.562680e-03, Time = 5.194102e+01, lr = 6.250000e-04
Epoch 130: Train Loss = 9.520882e-04, Val Loss = 9.534207e-04, Time = 5.160167e+01, lr = 6.250000e-04
Epoch 140: Train Loss = 5.579767e-04, Val Loss = 6.080544e-04, Time = 5.123059e+01, lr = 6.250000e-04
Epoch 150: Train Loss = 4.055413e-04, Val Loss = 3.867276e-04, Time = 5.043172e+01, lr = 6.250000e-04
Epoch 160: Train Loss = 3.347805e-04, Val Loss = 3.410317e-04, Time = 5.069116e+01, lr = 6.250000e-04
Epoch 170: Train Loss = 2.866558e-04, Val Loss = 2.660819e-04, Time = 5.125847e+01, lr = 6.250000e-04
Epoch 180: Train Loss = 2.489022e-04, Val Loss = 2.414999e-04, Time = 4.980900e+01, lr = 6.250000e-04
Epoch 190: Train Loss = 2.305564e-04, Val Loss = 2.316887e-04, Time = 4.907423e+01, lr = 6.250000e-04
Epoch 200: Train Loss = 2.282470e-04, Val Loss = 2.134806e-04, Time = 5.013474e+01, lr = 6.250000e-04
Epoch 210: Train Loss = 2.093236e-04, Val Loss = 1.948061e-04, Time = 5.450139e+01, lr = 6.250000e-04
Epoch 220: Train Loss = 1.954869e-04, Val Loss = 2.080644e-04, Time = 5.104363e+01, lr = 6.250000e-04
Epoch 230: Train Loss = 1.983362e-04, Val Loss = 1.969636e-04, Time = 5.133376e+01, lr = 6.250000e-04
Epoch 240: Train Loss = 1.874585e-04, Val Loss = 2.070520e-04, Time = 5.121185e+01, lr = 6.250000e-04
Epoch 250: Train Loss = 1.869088e-04, Val Loss = 1.778427e-04, Time = 4.977488e+01, lr = 6.250000e-04
Epoch 260: Train Loss = 1.742773e-04, Val Loss = 2.327994e-04, Time = 4.971282e+01, lr = 6.250000e-04
Epoch 270: Train Loss = 1.705134e-04, Val Loss = 1.574896e-04, Time = 5.065824e+01, lr = 6.250000e-04
Epoch 280: Train Loss = 1.617222e-04, Val Loss = 1.732784e-04, Time = 4.844843e+01, lr = 6.250000e-04
Epoch 290: Train Loss = 1.624469e-04, Val Loss = 1.511748e-04, Time = 5.008071e+01, lr = 6.250000e-04
Epoch 300: Train Loss = 1.434496e-04, Val Loss = 1.493023e-04, Time = 4.986207e+01, lr = 3.125000e-04
Epoch 310: Train Loss = 1.426126e-04, Val Loss = 1.446449e-04, Time = 5.027783e+01, lr = 3.125000e-04
Epoch 320: Train Loss = 1.412393e-04, Val Loss = 1.399768e-04, Time = 4.726953e+01, lr = 3.125000e-04
Epoch 330: Train Loss = 1.402171e-04, Val Loss = 1.388310e-04, Time = 4.228961e+01, lr = 3.125000e-04
Epoch 340: Train Loss = 1.393055e-04, Val Loss = 1.390548e-04, Time = 4.264776e+01, lr = 3.125000e-04
Epoch 350: Train Loss = 1.369790e-04, Val Loss = 1.384584e-04, Time = 4.381433e+01, lr = 3.125000e-04
Epoch 360: Train Loss = 1.319251e-04, Val Loss = 1.343902e-04, Time = 4.557467e+01, lr = 1.562500e-04
Epoch 370: Train Loss = 1.316108e-04, Val Loss = 1.346303e-04, Time = 4.466944e+01, lr = 1.562500e-04
Epoch 380: Train Loss = 1.300792e-04, Val Loss = 1.329980e-04, Time = 4.586273e+01, lr = 1.562500e-04
Epoch 390: Train Loss = 1.298096e-04, Val Loss = 1.294614e-04, Time = 4.470057e+01, lr = 1.562500e-04
Epoch 400: Train Loss = 1.282215e-04, Val Loss = 1.294411e-04, Time = 4.314771e+01, lr = 1.562500e-04
Epoch 410: Train Loss = 1.275867e-04, Val Loss = 1.297359e-04, Time = 4.507661e+01, lr = 1.562500e-04
Epoch 420: Train Loss = 1.271184e-04, Val Loss = 1.276790e-04, Time = 4.423164e+01, lr = 1.562500e-04
Epoch 430: Train Loss = 1.264197e-04, Val Loss = 1.258025e-04, Time = 4.456327e+01, lr = 1.562500e-04
Epoch 440: Train Loss = 1.238503e-04, Val Loss = 1.251657e-04, Time = 4.454028e+01, lr = 7.812500e-05
Epoch 450: Train Loss = 1.235742e-04, Val Loss = 1.245847e-04, Time = 3.675332e+01, lr = 7.812500e-05
Epoch 460: Train Loss = 1.235014e-04, Val Loss = 1.247383e-04, Time = 3.606014e+01, lr = 7.812500e-05
Epoch 470: Train Loss = 1.229797e-04, Val Loss = 1.242976e-04, Time = 3.428860e+01, lr = 7.812500e-05
Epoch 480: Train Loss = 1.217053e-04, Val Loss = 1.226255e-04, Time = 3.239520e+01, lr = 3.906250e-05
Epoch 490: Train Loss = 1.214544e-04, Val Loss = 1.240224e-04, Time = 3.173930e+01, lr = 3.906250e-05
Epoch 499: Train Loss = 1.209181e-04, Val Loss = 1.218363e-04, Time = 3.143510e+01, lr = 1.953125e-05
Fold 10 Best Val Loss: 1.215952e-04

K-Fold Cross Validation Results:
Average Best Validation Loss: 1.103261e-02
Average Best Train Loss: 1.127372e-02
